LAMMPS data file via write_data, version 3 Mar 2020, timestep = 4800000

500 atoms
450 bonds
400 angles

1 atom types
1 bond types
1 angle types


0 45.007385 xlo xhi
0 45.007385 ylo yhi
0 45.007385 zlo zhi


Masses

1 104.0

Atoms

1	1	1	0	13.295449	-5.208319	10.74678
2	1	1	0	16.630157	-4.494584	13.661735
3	1	1	0	17.518579	-7.272808	16.930277
4	1	1	0	13.473721	-6.204927	19.05174
5	1	1	0	15.582483	-1.64919	18.994384
6	1	1	0	18.527056	-2.520345	21.904669
7	1	1	0	15.965419	-6.013624	-20.41539
8	1	1	0	14.815414	-2.652195	-18.863612
9	1	1	0	11.781134	0.104562	-19.748849
10	1	1	0	15.022681	3.041973	-22.078946
11	2	1	0	-1.114648	-6.608056	14.965209
12	2	1	0	-4.097419	-3.045371	16.822961
13	2	1	0	-0.538852	-2.803619	20.10185
14	2	1	0	-0.700948	-7.764989	20.584059
15	2	1	0	-3.046404	-5.271515	23.425188
16	2	1	0	-7.295969	-4.287794	23.068766
17	2	1	0	-6.590623	-0.846087	23.031512
18	2	1	0	-5.05272	1.73224	19.285746
19	2	1	0	-1.836606	3.305064	21.980671
20	2	1	0	-5.048746	5.412257	-20.227432
21	3	1	0	15.437966	-21.401374	-1.940839
22	3	1	0	12.036435	20.250125	-0.240979
23	3	1	0	13.836087	17.238108	-1.807691
24	3	1	0	12.615839	20.01736	-5.033944
25	3	1	0	16.214623	20.384166	-6.77477
26	3	1	0	15.761191	16.241964	-8.453862
27	3	1	0	12.731004	17.920845	-10.665435
28	3	1	0	15.765003	19.2139	-13.72501
29	3	1	0	14.754992	15.026844	-14.565809
30	3	1	0	14.559598	15.318365	-19.071609
31	4	1	0	-12.362774	-14.525877	-10.176544
32	4	1	0	-16.254016	-12.627899	-10.90896
33	4	1	0	-17.747567	-16.356162	-8.918768
34	4	1	0	-14.714556	-16.651921	-6.14736
35	4	1	0	-17.178268	-13.839455	-3.979643
36	4	1	0	-13.042387	-11.526011	-3.610019
37	4	1	0	-12.368635	-12.68842	0.828407
38	4	1	0	-16.621387	-12.454931	2.518561
39	4	1	0	-16.486956	-9.009578	-0.652069
40	4	1	0	-19.663374	-7.258723	1.379657
41	5	1	0	-18.842109	-17.183536	20.288108
42	5	1	0	-15.58692	-15.779702	-22.181047
43	5	1	0	-18.505787	-12.869066	-20.760926
44	5	1	0	-19.757843	-13.347362	-16.089313
45	5	1	0	-23.7231	-14.644551	-19.066237
46	5	1	0	-24.126642	-10.723954	-20.494542
47	5	1	0	20.929914	-9.864586	-16.390785
48	5	1	0	-20.105951	-8.099072	-16.633041
49	5	1	0	-23.094266	-5.745305	-18.584629
50	5	1	0	21.269966	-1.300639	-16.834383
51	6	1	0	-21.762011	3.535723	3.234253
52	6	1	0	-19.189584	0.802419	4.085887
53	6	1	0	-16.18145	3.557846	5.171933
54	6	1	0	-18.406214	3.148057	8.933904
55	6	1	0	-14.989941	5.184774	11.261197
56	6	1	0	-13.435146	7.034757	8.181443
57	6	1	0	-16.392179	9.378765	6.447774
58	6	1	0	-17.186586	11.331535	10.117916
59	6	1	0	-16.565356	15.430629	11.127003
60	6	1	0	-12.95491	13.436894	13.788448
61	7	1	0	9.512601	6.193018	3.85667
62	7	1	0	5.173405	5.399609	2.886607
63	7	1	0	7.223334	1.851151	-0.040821
64	7	1	0	4.851502	4.284438	-1.703271
65	7	1	0	7.699244	6.452881	-3.736177
66	7	1	0	11.328201	4.165012	-3.972466
67	7	1	0	12.190033	0.843871	-6.594166
68	7	1	0	8.468435	1.265016	-7.515729
69	7	1	0	8.994974	-2.478234	-8.974592
70	7	1	0	7.40564	-5.991795	-5.953687
71	8	1	0	17.155904	17.438285	6.450107
72	8	1	0	20.200222	20.551996	8.599043
73	8	1	0	17.545489	23.636869	5.417583
74	8	1	0	21.400075	23.679759	5.333166
75	8	1	0	22.503101	19.470208	4.014918
76	8	1	0	19.834427	19.840972	0.912672
77	8	1	0	21.396801	23.189788	-1.641457
78	8	1	0	-19.76231	22.044796	-0.518475
79	8	1	0	-20.382872	18.495644	-1.470534
80	8	1	0	-18.229178	17.470236	-5.84469
81	9	1	0	-3.782251	-17.060017	-16.797112
82	9	1	0	-3.116093	-13.452358	-19.450578
83	9	1	0	-0.083877	-16.492194	-21.574453
84	9	1	0	3.00859	-15.334382	-17.869726
85	9	1	0	2.213698	-10.752267	-19.346438
86	9	1	0	4.958487	-11.434268	-21.597039
87	9	1	0	4.201132	-11.913465	18.801652
88	9	1	0	8.119536	-14.999787	19.444313
89	9	1	0	9.88743	-11.607749	22.043723
90	9	1	0	11.445018	-10.524088	17.553127
91	10	1	0	13.650435	0.015976	14.280198
92	10	1	0	13.715337	-0.555837	9.981538
93	10	1	0	17.086793	1.481425	8.991755
94	10	1	0	20.637383	-0.540412	8.066862
95	10	1	0	20.364958	1.667389	11.974021
96	10	1	0	23.176049	-1.393585	12.299415
97	10	1	0	-20.526628	1.987166	14.223376
98	10	1	0	-22.720923	1.774682	18.204184
99	10	1	0	-22.606262	-2.068982	17.861105
100	10	1	0	-19.79084	-4.514423	20.728193
101	11	1	0	10.958834	1.141244	2.237728
102	11	1	0	14.598435	-1.380735	3.452254
103	11	1	0	11.074246	-3.698876	3.323645
104	11	1	0	12.986823	-6.399519	0.414198
105	11	1	0	17.792914	-6.760197	0.514173
106	11	1	0	16.375602	-5.987606	-3.044017
