LAMMPS data file via write_data, version 3 Mar 2020, timestep = 4800000

500 atoms
450 bonds
400 angles

1 atom types
1 bond types
1 angle types

0 47.650437 xlo xhi
0 47.650437 ylo yhi
0 47.650437 zlo zhi


Masses

1 104.0

Atoms

1	1	1	0	38.654547	36.478074	23.095073
2	1	1	0	35.388924	33.086496	25.131307
3	1	1	0	37.800609	31.264642	27.146945
4	1	1	0	41.282337	32.561314	27.117761
5	1	1	0	43.417789	34.605724	30.807364
6	1	1	0	39.762438	36.322893	29.658774
7	1	1	0	39.016413	38.926344	30.772155
8	1	1	0	42.14247	40.002395	33.21071
9	1	1	0	43.841835	42.29355	29.617923
10	1	1	0	42.201451	46.606694	29.309313
11	2	1	0	22.553043	14.313047	4.472774
12	2	1	0	20.54306	18.520142	6.108547
13	2	1	0	21.991741	20.463861	2.347548
14	2	1	0	26.521321	20.789526	4.013533
15	2	1	0	25.242505	22.174028	8.258968
16	2	1	0	22.618185	25.678683	5.843684
17	2	1	0	26.459534	26.807386	3.132181
18	2	1	0	24.38286	29.684317	4.546442
19	2	1	0	27.487121	31.168267	7.20555
20	2	1	0	31.651086	31.352721	5.679181
21	3	1	0	35.265787	6.08326	46.189623
22	3	1	0	32.042157	8.051306	48.058246
23	3	1	0	29.027822	5.030045	49.528331
24	3	1	0	29.007432	8.136951	5.168108
25	3	1	0	33.690724	7.366462	5.887317
26	3	1	0	32.779172	2.408498	4.930521
27	3	1	0	31.392623	3.481268	9.808272
28	3	1	0	34.347778	0.864339	9.401081
29	3	1	0	38.587647	1.063938	9.250888
30	3	1	0	39.662928	48.205436	5.51869
31	4	1	0	5.370578	11.425126	29.148684
32	4	1	0	9.289707	12.761796	31.153028
33	4	1	0	9.881415	15.246543	27.192277
34	4	1	0	10.823466	11.220325	25.241719
35	4	1	0	15.255255	11.332456	27.661271
36	4	1	0	16.33847	15.355697	25.052528
37	4	1	0	14.669036	13.010592	21.152028
38	4	1	0	16.584284	9.027123	22.01062
39	4	1	0	20.851039	9.823881	22.441136
40	4	1	0	19.871099	12.084963	17.823297
41	5	1	0	7.941223	22.29216	22.638428
42	5	1	0	7.947001	17.41083	22.240772
43	5	1	0	5.182488	19.637483	19.842662
44	5	1	0	5.151759	15.150175	17.399088
45	5	1	0	4.969212	19.200733	15.300429
46	5	1	0	6.751787	16.485708	12.016103
47	5	1	0	4.849851	12.716009	11.285677
48	5	1	0	7.950669	11.002214	11.003039
49	5	1	0	10.827566	13.01117	13.084452
50	5	1	0	9.921906	11.002968	17.098917
51	6	1	0	46.090122	33.109554	48.286506
52	6	1	0	43.229308	32.646907	45.552488
53	6	1	0	45.345773	29.743397	43.201485
54	6	1	0	46.045475	26.820027	43.477028
55	6	1	0	43.004137	25.595378	46.303904
56	6	1	0	43.822843	21.573059	44.566961
57	6	1	0	46.670417	18.88313	45.794713
58	6	1	0	50.435478	21.954878	44.813176
59	6	1	0	50.32147	18.958336	41.928665
60	6	1	0	46.564714	19.948264	38.693004
61	7	1	0	22.689651	20.692005	25.405217
62	7	1	0	25.389234	23.062838	22.955678
