LAMMPS data file via write_data, version 3 Mar 2020, timestep = 4800000

500 atoms
450 bonds
400 angles

1 atom types
1 bond types
1 angle types

0 46.290370 xlo xhi
0 46.290370 ylo yhi
0 46.290370 zlo zhi


Masses

1 104.0

Atoms

1	1	1	0	16.257009	-5.749421	8.223267
2	1	1	0	19.363785	-6.769756	11.82991
3	1	1	0	16.473835	-10.382169	13.537197
4	1	1	0	14.054124	-7.185544	16.086296
5	1	1	0	18.233764	-4.983844	17.252753
6	1	1	0	19.020543	-9.018595	19.938726
7	1	1	0	15.926168	-9.088272	22.430133
8	1	1	0	18.168861	-5.616325	-21.032154
9	1	1	0	16.110138	-1.636071	-20.160117
10	1	1	0	19.43036	-1.128466	22.388488
11	2	1	0	-2.867271	-9.353115	9.963704
12	2	1	0	-5.591317	-5.971753	12.539519
13	2	1	0	-1.228909	-4.797555	14.258476
14	2	1	0	-3.657122	-7.686335	17.704152
15	2	1	0	-3.758905	-4.0007	18.462046
16	2	1	0	-7.025888	-0.834641	16.611381
17	2	1	0	-3.503669	1.097071	17.745074
18	2	1	0	0.233189	1.558974	15.528271
19	2	1	0	2.1287	-1.882857	18.379944
20	2	1	0	1.359582	1.997593	21.001181
21	3	1	0	12.485962	14.189969	1.460535
22	3	1	0	15.907518	13.354606	-0.838182
23	3	1	0	13.907094	12.425086	-4.197425
24	3	1	0	12.526399	16.578788	-3.728252
25	3	1	0	15.402562	18.638638	-6.08017
26	3	1	0	14.061165	15.542059	-8.814407
27	3	1	0	11.607196	18.528865	-11.109493
28	3	1	0	15.569967	20.130779	-11.057542
29	3	1	0	16.33235	18.018445	-14.776581
30	3	1	0	15.366053	21.382968	-18.11576
31	4	1	0	-15.891287	-10.27484	-10.893474
32	4	1	0	-17.347419	-14.625852	-10.837981
33	4	1	0	-21.620351	-15.1809	-8.856637
34	4	1	0	-17.802458	-15.641103	-6.530563
35	4	1	0	-19.588321	-11.724249	-5.603697
36	4	1	0	-14.885819	-10.420648	-5.160863
37	4	1	0	-14.877416	-9.925659	-1.044508
38	4	1	0	-18.902971	-7.420662	-0.340008
39	4	1	0	-17.824677	-6.180576	-4.880326
40	4	1	0	-21.162927	-3.452689	-2.53951
41	5	1	0	-16.349686	-19.206008	-20.362851
42	5	1	0	-15.384749	-18.377022	-16.249049
43	5	1	0	-17.456784	-14.640309	-17.20707
44	5	1	0	-21.045274	-14.474535	-14.218332
45	5	1	0	-24.098712	-16.470547	-17.480691
46	5	1	0	19.649783	-12.974056	-17.378259
47	5	1	0	20.094703	-9.809081	-17.763397
48	5	1	0	-20.136543	-9.727322	-17.602195
49	5	1	0	-18.913035	-10.270903	-21.962788
50	5	1	0	-20.056673	-5.991236	20.38917
51	6	1	0	-18.361478	-1.563351	5.239594
52	6	1	0	-16.602582	2.119769	6.104284
53	6	1	0	-15.963618	3.167063	10.979662
54	6	1	0	-20.206321	5.256044	10.513888
55	6	1	0	-17.637896	7.478917	11.641098
56	6	1	0	-14.422035	7.070179	8.695013
57	6	1	0	-12.93558	9.780877	6.361441
58	6	1	0	-17.485433	9.40878	4.979342
59	6	1	0	-19.527457	13.772764	5.668626
60	6	1	0	-21.041522	11.192452	9.452254
61	7	1	0	11.601505	8.354754	5.143975
62	7	1	0	8.362947	6.706328	2.846339
63	7	1	0	9.037262	2.050464	2.064617
64	7	1	0	7.431052	3.885641	-0.747323
65	7	1	0	9.775701	7.344372	-2.208975
66	7	1	0	12.141332	3.959917	-3.271287
67	7	1	0	13.025649	2.894182	-7.731837
68	7	1	0	8.946036	2.696759	-6.31471
69	7	1	0	9.429497	0.50168	-9.920245
70	7	1	0	8.076801	-3.780498	-8.186182
71	8	1	0	18.827086	21.241024	11.354627
72	8	1	0	16.254416	20.101131	8.615073
73	8	1	0	18.953909	22.652701	6.143089
74	8	1	0	21.958777	19.756728	5.444378
75	8	1	0	19.425647	16.210177	3.881305
76	8	1	0	16.974714	18.924034	1.498496
77	8	1	0	19.966939	21.264339	0.415533
78	8	1	0	21.843809	21.948875	-1.909652
79	8	1	0	21.676218	22.218808	-6.437683
80	8	1	0	-19.505978	18.790045	-6.805571
81	9	1	0	1.02247	-7.594107	22.025508
82	9	1	0	0.095878	-9.944943	17.782835
83	9	1	0	-1.906864	-12.520591	21.30014
84	9	1	0	1.089211	-13.960466	23.25091
85	9	1	0	5.74117	-13.001001	-21.812039
86	9	1	0	4.930664	-9.243379	19.605719
87	9	1	0	6.113628	-12.317729	16.516963
88	9	1	0	10.076742	-13.697362	19.121001
89	9	1	0	12.528322	-11.163663	18.299752
90	9	1	0	11.495173	-9.24127	13.774716
91	10	1	0	11.935258	-0.631025	14.231824
92	10	1	0	14.512822	-0.905315	17.213923
93	10	1	0	15.836857	-2.15748	13.409489
94	10	1	0	20.112772	-1.887915	11.905179
95	10	1	0	18.504801	2.170681	12.967069
96	10	1	0	22.034655	2.076166	14.143234
97	10	1	0	20.78435	6.204953	15.249253
98	10	1	0	18.915144	4.507089	18.934357
99	10	1	0	22.738378	3.530054	20.542497
100	10	1	0	-20.958073	6.516631	-20.489632
101	11	1	0	10.592011	-3.970072	8.179324
102	11	1	0	12.40942	-5.058249	4.509234
103	11	1	0	12.801075	-9.260594	5.527704
104	11	1	0	12.334815	-9.207665	1.175922
105	11	1	0	15.896038	-7.835451	1.280404
106	11	1	0	15.716521	-6.729775	-2.99693
107	11	1	0	13.470119	-3.132697	-2.494555
108	11	1	0	16.657643	-1.459991	0.048787
109	11	1	0	17.350346	-0.997278	-4.282835
110	11	1	0	17.703019	3.462751	-5.675491
111	12	1	0	1.525934	-16.8255	-13.618633
112	12	1	0	-0.452465	-16.193791	-9.823567
113	12	1	0	-3.621208	-12.860872	-11.418753
114	12	1	0	-0.285012	-11.694662	-9.282437
115	12	1	0	3.466234	-9.900763	-11.411172
116	12	1	0	5.785062	-13.686266	-9.797925
117	12	1	0	3.738082	-12.951835	-5.354823
118	12	1	0	7.246914	-11.590384	-4.919991
119	12	1	0	9.591076	-8.262145	-5.365515
120	12	1	0	11.499655	-10.710903	-7.533965
121	13	1	0	-7.425965	-20.430394	-19.076613
122	13	1	0	-3.945058	-19.525485	-21.734761
123	13	1	0	-4.216114	20.95908	-19.989614
124	13	1	0	-1.38696	20.65611	-23.43895
125	13	1	0	2.126939	-22.505869	20.570119
126	13	1	0	1.940854	-17.872195	19.460446
127	13	1	0	1.490301	-20.314939	15.355668
128	13	1	0	5.929454	-21.758744	16.651978
129	13	1	0	6.508565	-18.389574	14.626381
130	13	1	0	9.250144	-18.397203	19.041264
131	14	1	0	0.843236	6.534064	-11.049336
132	14	1	0	4.307836	5.963651	-11.161586
133	14	1	0	4.6919	9.399198	-13.66607
134	14	1	0	8.180882	12.431418	-12.850049
135	14	1	0	4.109433	13.337457	-9.866582
